event_id,ticket_id,event_start_date,event_end_date
e6930b99-e8ca-49f8-9583-89f54366dc14,17f6f236-a8b5-4f98-aa22-664ccb41c07b,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,396e0373-1e82-4acc-b558-a8157a89fba3,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,0532304a-95ed-480b-ba63-789ea3189d27,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,fa8e9d9a-91fd-415e-917e-8cd7979dc438,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,6bb63bdc-de73-433e-97cd-08441a34324b,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,3f3f61b8-f5bf-43a8-883c-f9dca4e421ff,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,55d61f66-c24d-425f-af50-f68b88e37327,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,fe759e97-4a2e-47eb-87e0-6a7502b6b1ea,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,e6c4bdd9-e826-461c-88b3-4d5e3620c59c,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,98e11258-0d9c-49f6-ac32-2fe30f7218d3,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,b68eb6b7-b8c9-4c07-9d99-ba734b4b1b43,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,6cc652ca-c76d-45d2-b5d5-1f6f19495392,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,bf24b511-e771-4011-ae91-be65626c2e21,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,93b3489b-0005-4309-af6c-94fd605d0d09,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,ef5306d6-e31f-4694-9ae0-1c3c5372df29,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,9be7bcaa-ec32-4236-80cc-e62a20f5fb49,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,1fe0671c-a8a0-41c1-9cb3-b4a42e30c141,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,4df75c64-9e11-4149-9da3-cdbd3dd4e2e5,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,fe6949fb-d569-40b2-8fe9-1a1624f47b75,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,a9a6e484-8c72-4f0d-97bb-cc9f329781bc,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,8e73c957-529f-4838-b706-d6831857f9ba,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,98a7792b-78b8-44a4-a095-2427857da3b3,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,2cbd5cd9-e4dd-4feb-910e-dab25f44a7a8,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,2b766fcb-c49b-4c6e-a2eb-53856e6c940a,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,8a7848d1-76dd-40a4-b505-e8892dc4ad81,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,99de587e-6b02-485b-a63a-7e933733b972,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,5e660f73-034a-4123-b4dc-85299603b91c,2020-04-30,2020-05-01
7be626b0-c1cd-4a26-a111-60afb13ba940,098ed1ec-3b2a-4d0c-80b2-5168f01aad65,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,bd84b168-af00-47ec-8bae-4a3bc43679f0,2020-04-04,2020-04-05
7be626b0-c1cd-4a26-a111-60afb13ba940,09b43188-41f2-4483-a7d7-5cd7cb6b44b7,2020-04-30,2020-05-01
7be626b0-c1cd-4a26-a111-60afb13ba940,055d0b02-4e16-4c71-897f-25b8c7034a90,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,73ad71b6-ba68-4ea8-88ba-9c63d48d2305,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,09d26db4-cd15-4791-b35b-9b90d94adcb5,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,a656da05-592a-475f-8a2a-e9ca81fdae08,2020-04-04,2020-04-05
7be626b0-c1cd-4a26-a111-60afb13ba940,501cadd0-2af2-4edb-8d34-947d3f8a3a6f,2020-04-30,2020-05-01
7be626b0-c1cd-4a26-a111-60afb13ba940,7f8b52cc-e530-4870-83c5-1174323c6839,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,e1d8ace2-dafc-402a-8ae5-c4f2f6dd73af,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,6db313d2-3be6-4950-a50d-5621a775b7dd,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,cbf82dcd-371c-4707-a513-0215d5e74714,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,9fbd054f-b23d-44fa-8746-20e91b6ee488,2020-04-30,2020-05-01
e6930b99-e8ca-49f8-9583-89f54366dc14,473aaff3-cc6a-4c80-831c-571a0a8a0d66,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,97875769-3fb6-4384-b894-1edadaf2d897,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,1a0a0027-6d38-409d-9311-6c14e0dc7bc5,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,ccfbf3e2-e192-4339-9257-0d43de8cfca7,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,9d88314f-7a4d-4b31-9617-bd6e7c90a919,2020-04-30,2020-05-01
e6930b99-e8ca-49f8-9583-89f54366dc14,4b000f60-bdaf-4d5d-a65c-d1aac9abf0b0,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,1522f97e-25ec-4402-913b-823c1bc06d8a,2020-04-04,2020-04-05
7be626b0-c1cd-4a26-a111-60afb13ba940,e58e393e-0fbe-4e0e-bf47-75f9d336bdd1,2020-04-30,2020-05-01
7be626b0-c1cd-4a26-a111-60afb13ba940,c7163a87-f4c9-45ea-a196-100b10419f9a,2020-04-30,2020-05-01
e6930b99-e8ca-49f8-9583-89f54366dc14,a7e468b8-36e6-43cd-b549-f859b441a4b9,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,0ea74be9-91ca-47d4-abef-01d4e51f15cd,2020-04-04,2020-04-05
eff7e9ae-9c58-42e1-8835-0d51c33dc480,55c46e1d-56b0-4d93-9013-008fe576fc0f,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,aad85c2f-8173-41ff-b407-fab174669f53,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,722d2dd2-07cb-42d9-8647-e09c06c11ffd,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,2c0a14a3-7246-4d83-aeaf-3cc7e72f7003,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,97fedf5d-dca8-47f5-b05e-57e416b1aa52,2020-04-30,2020-05-01
7be626b0-c1cd-4a26-a111-60afb13ba940,f18a905d-651f-46e4-b7dd-3e339ec446d3,2020-04-30,2020-05-01
e6930b99-e8ca-49f8-9583-89f54366dc14,ae6c7082-1885-4f8b-aa36-5d7a4e30b6db,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,31c84a89-e657-435a-b823-b0eec265ab80,2020-04-04,2020-04-05
7be626b0-c1cd-4a26-a111-60afb13ba940,91a7bf15-2f45-4d71-9b7d-07db0b59597a,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,7eb37f10-dbf4-49aa-b8cb-4187aa23a4d5,2020-04-04,2020-04-05
eff7e9ae-9c58-42e1-8835-0d51c33dc480,7fb35170-1f88-49ff-bc73-32885f3806a8,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,524cfb51-0abc-4748-b21e-39e0968d8d83,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,17bc7345-d052-4414-9229-46239015eefe,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,991cab04-7eb7-4f20-a77b-03c9fa58f185,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,883b2ebc-4236-4c6a-9deb-905783563552,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,bdfa6011-59da-4c4c-a900-91c2a71fb3fc,2020-04-04,2020-04-05
7be626b0-c1cd-4a26-a111-60afb13ba940,7388c384-46cc-40b1-8aee-4384cfad27df,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,49de5134-27e6-4f2b-bf4c-10aa3d5f9361,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,de5b9339-4303-4ab6-b9c3-00add3830398,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,12ae32aa-24d2-46e3-94b2-be369cc75d0e,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,d936399c-7a5c-4579-8f06-3e5cc922ba2b,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,f0ac4549-2b0c-434c-9b23-23ee6dc117de,2020-04-30,2020-05-01
e6930b99-e8ca-49f8-9583-89f54366dc14,31a74710-b6d8-4d22-82d3-52741b3d0dcc,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,1ea4045f-ff29-4424-8d3d-b8e4b5ed9819,2020-04-04,2020-04-05
7be626b0-c1cd-4a26-a111-60afb13ba940,00db12ae-a5bf-405e-b29f-c5cc798540ca,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,fa95ffdd-e6e8-460f-b1ef-7fb1fdf87732,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,7f151296-1357-42fe-9ca8-0655087d642c,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,557951ae-d226-4487-b096-fb676e33f309,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,7141acac-0644-4031-ae62-02d386c370ec,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,85021943-9f94-4d28-8df8-14142f6e6bd8,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,8ea27f1a-3c73-4757-b6dc-1c3896baa4eb,2020-04-30,2020-05-01
e6930b99-e8ca-49f8-9583-89f54366dc14,b66a39a1-0f66-46d7-be01-a656a70d59bf,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,c3534a25-ad12-4422-a9ee-c79da8883c67,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,5f771812-4a87-4f7d-9c7e-69d3e13085fd,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,500123bb-0d34-421f-8d28-d08b864f5707,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,c9b2b480-78c6-4d14-b24c-d8b0349b73e7,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,6f6206ab-642c-47e1-bcfa-e80cc3dee09b,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,f706c233-9a7c-4701-8c8f-d1c48c21418f,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,958d0ae0-a7f4-4e90-9f59-0a085b1feaa3,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,730fb477-f7f3-46fe-943b-65dd2b505194,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,3cdd6397-932e-4390-8ce5-2dea5669d9b1,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,e201f355-c059-48b9-99fe-d863421caf4f,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,b411d58d-9ac8-4d68-9cae-704dc0738034,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,eb532553-1d7d-4162-bc98-f5366d0a3117,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,321a670a-a5c2-46ed-8abf-16b98ad0b312,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,295f8cdb-5670-4235-9517-7b0ab43abd44,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,8d8414e6-8d6c-4b4d-be95-fccfda9e3e67,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,1242e3ee-6a9a-4b3a-8dcb-cd3e84a1b682,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,b9df6469-3771-4c0f-af4c-199346dc2bc3,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,41cd9f18-1504-429a-a2a2-cccf3c1725dc,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,83f98c05-25cd-483c-b8c8-12a21908d1e5,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,a29e9c4c-0376-4d45-af15-902e5c9886cc,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,2a323bd7-135c-44c4-9d79-66dd7bdf1605,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,fd784bda-22ca-4542-bb5c-9326f75ea5c9,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,8bfeb356-14c5-4d02-afed-98a7af0390c2,2020-04-30,2020-05-01
7be626b0-c1cd-4a26-a111-60afb13ba940,c5381475-5b45-470b-9fc9-7a584ab63039,2020-04-30,2020-05-01
7be626b0-c1cd-4a26-a111-60afb13ba940,78162452-f21a-47fe-bc89-2c72121c4208,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,8dcb8220-b85b-4c94-b5b3-aace25141036,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,1c591361-a4cd-4bf4-aa93-8a6f36b4a66c,2020-04-04,2020-04-05
eff7e9ae-9c58-42e1-8835-0d51c33dc480,4493e31f-280b-4dbd-a234-1335ded21ca8,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,f138d3d1-735f-45ec-8ff0-9276d2df180c,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,1aa4e48b-52d3-4040-8a17-47a49dbe8e0f,2020-04-04,2020-04-05
7be626b0-c1cd-4a26-a111-60afb13ba940,97acca07-d276-4f88-ac65-d809e9c4012d,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,917eabf8-3d19-4b6e-b635-03e7ada0751b,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,65935b9e-d2e7-4248-bc4b-c96484fe707b,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,274cb56c-c39c-4101-a1ae-8f0a9ff0ab81,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,8309e035-40c6-4c5b-bae6-b348c5b6dd0a,2020-04-04,2020-04-05
eff7e9ae-9c58-42e1-8835-0d51c33dc480,c9ca78f0-d815-4570-ad13-5b1dfe135f2e,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,2b14872a-49ed-4c4e-bac5-051291069798,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,e61f9252-845d-4cfd-a417-5673878d5f55,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,e9a22e0b-1c05-4dc5-9818-2f3c3be0d330,2020-04-30,2020-05-01
7be626b0-c1cd-4a26-a111-60afb13ba940,17fae169-e5f3-4d74-b0c8-a7e5f89e1d5b,2020-04-30,2020-05-01
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,a2d37587-7141-477c-8fb9-3a7c733e2f9a,2020-04-04,2020-04-05
eff7e9ae-9c58-42e1-8835-0d51c33dc480,54745eda-6132-451a-940d-e76fdaf22355,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,d20795dd-301f-4814-bdd2-cfeb8686775b,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,d7e7c9c4-b76e-425d-a8c3-8f7281842647,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,b5139095-0918-42cc-bc2d-a186ba9f3a0f,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,42b2868a-309e-4c6c-87a2-a06ffb4bf3c8,2020-04-04,2020-04-05
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,b6b3c725-6d45-49d2-a13d-0f281b458da1,2020-04-04,2020-04-05
eff7e9ae-9c58-42e1-8835-0d51c33dc480,0fdda772-0c58-4e2f-b8eb-38fa7eef7601,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,de8dbc02-cd9b-4f2c-bda0-c2acbdf03bca,2020-06-05,2020-06-07
7be626b0-c1cd-4a26-a111-60afb13ba940,cd5bc60c-1add-4e6f-94a1-fd7d6512b0d1,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,215ec89b-463e-466d-b1c8-042219debe58,2020-06-05,2020-06-07
